tab3no7	E 2	NOTE	/	"Sp pilot of frigate of Diego Sánchez de Rivera, vecino of Trujillo, maestre Simón Alemán, “se llebaron un piloto platico que trayan por ser conocido de ellos que abia sido otra bes su pricionero” /GUATEMALA,16,R.2,N.13 f 4r"	"Sp pilot of frigate of Diego Sánchez de Rivera, vecino of Trujillo, maestre Simón Alemán, “se llebaron un piloto platico que trayan por ser conocido de ellos que abia sido otra bes su pricionero” << the foregoing was obtained from the following primary source >>GUATEMALA,16,R.2,N.13 f 4r"	xnp	###	.	.	.
tab3no8	S 38	NOTE	xxx	= Dutt cap xxx	"= Dutt cap << a value is missing here, but is available elsewhere >>"	xnp	###	.	.	.
tab3no9	S 52	NOTE	xnp	= vol xnp series *Palgrave studies in world environmental history*	"= vol << a value is missing here, and is possibly not available elsewhere >> series *Palgrave studies in world environmental history*"	xnp	###	.	.	.
tab3no10	S 48	DESC 1	xxx	pp 5–xxx	"pp 5–<< a value is missing here, but is available elsewhere >>"	xnp	###	.	.	.
tab3no11	S 2	VIA	_	Burdon 3 364	Burdon << volume >>3 << page >>364	xnp	###	.	.	.
tab3no12	E 32	VIA	_	"Lujan 2 472, 826"	"Lujan << volume >>2 << pages >>472, 826"	xnp	###	.	.	.
tab3no13	S 196	VIA	_	Mongey 91 fn 106	Mongey << page >>91 fn 106	xnp	###	.	.	.
tab3no14	E 114	VIA	_	"Barke B 107 fn 366, 121 fn 414—15"	"Barke B << page >>107 fn 366, << page >>121 fn 414—15"	xnp	###	.	.	.
tab3no15	S 294	VIA	_	Armstrong-Fumero 74	Armstrong-Fumero << page >>74	xnp	###	.	.	.
tab3no16	S 706	VIA	_	Knight H xvii no 8	Knight H << page >>xvii no 8	xnp	###	.	.	.
tab3no17	S 1416	VIA	_	"Graham 395, 403"	"Graham << pages >>395, 403"	xnp	###	.	.	.
tab3no18	E 22	VIA	_	Goslinga 554 no 76 = Burns 210	Goslinga << page >>554 no 76 = Burns << page >>210	xnp	###	.	.	.
tab3no19	E 384	VIA	_	"Calderon 193 no 1, 4"	"Calderon << page >>193 no 1, 4"	xnp	###	.	.	.
tab3no20	E 520	VIA	_	Calderon 368 no 18 img 984	Calderon << page >>368 no 18 img 984	xnp	###	.	.	.
tab3no21	S 196	VIA	fn	Mongey 91 fn 106	Mongey 91 << footnote >> 106	fn symbol not followed by a number in cases where source material has unmarked or unnumbered footnotes	###	.	.	.
tab3no22	E 520	VIA	no	Calderon 368 no 18 img 984	Calderon 368 << item number >> 18 img 984	used in cases where source material has marked or numbered lists or tables	###	.	.	.
tab3no23	E 520	VIA	img	Calderon 368 no 18 img 984	Calderon 368 no 18 << image >> 984	"used in a few cases where digitised copies of material were made use of, especially where image numbers of digitised copy did not match pagination of source material"	###	.	.	.
tab3no24	E 930	VIA	cap	Cruz cap 5	Cruz << *capitulum* >> 5	xnp	###	.	.	.
tab3no25	E 420	CF	ch	Add MS 12404 lib 1 ch 12	Add MS 12404 lib 1 << chapter >> 12	xnp	###	.	.	.
tab3no26	E 420	CF	lib	Add MS 12404 lib 1 ch 12	Add MS 12404 << *liber* >> 1 ch 12	xnp	###	.	.	.
tab3no27	E 399	CF	pt	"Dampier 2 pt 2 pp 46–47, 53"	"Dampier 2 << part >> 2 pp 46–47, 53"	xnp	###	.	.	.
tab3no28	E 14	CF	f	"GUATEMALA,16,R.2,N.13 f 51v"	"GUATEMALA,16,R.2,N.13 << folio >> 51v"	"not to be confused with f = folios, a now-defunct uses which may not have been completely purged from these series"	###	.	.	.
tab3no29	E 36	CF	r	"MEXICO,369 ff 466–469, 529r–531v"	"MEXICO,369 ff 466–469, 529<< recto >>–531v"	xnp	###	.	.	.
tab3no30	E 14	CF	v	"GUATEMALA,16,R.2,N.13 f 51v"	"GUATEMALA,16,R.2,N.13 f 51<< verso >>"	xnp	###	.	.	.
tab3no31	E 36	CF	ff	"MEXICO,369 ff 466–469, 529r–531v"	"MEXICO,369 << folios >> 466–469, 529r–531v"	xnp	###	.	.	.
tab3no32	E 0	CF	[	Schmitt [Supp 1]	Schmitt << the following further identifies the location of relevant information in the preceding primary or non-primary source >>Supp 1]	xnp	###	.	.	.
tab3no33	E 0	CF	]	Schmitt [Supp 1]	Schmitt [Supp 1<< the preceeding further identified the location of relevant information in the preceding primary or non-primary source >>	xnp	###	.	.	.
tab3no34	E 74	CF	exp	AGN R ced vol 26 exp 27 ff 52—55v [Madrid a 16 nov 1694]	AGN R ced vol 26 << *expediente* >> 27 ff 52—55v [Madrid a 16 nov 1694]	xnp	###	.	.	.
tab3no35	E 134	CF	leg	AHD leg LE2417 [Compilación de documentos para arreglo de límites a 1854]	AHD << *legajo* >> LE2417 [Compilación de documentos para arreglo de límites a 1854]	xnp	###	.	.	.
tab3no36	E 84	CF	/	"ESCRIBANIA,339B no 27 ff 23r–29v [a 12 sep 1707 / Real cédula a 24 enero 1698]"	"ESCRIBANIA,339B no 27 ff 23r–29v [a 12 sep 1707 << and further see >> Real cédula a 24 enero 1698]"	xnp	###	.	.	.
tab3no37	E 13	NAME	H	Unnamed H / TD / TS	Unnamed << hurricane >> / TD / TS	xnp	###	.	.	.
tab3no38	E 13	NAME	TD	Unnamed H / TD / TS	Unnamed H / << tropical depression >> / TS	xnp	###	.	.	.
tab3no39	E 13	NAME	TS	Unnamed H / TD / TS	Unnamed H / TD / << tropical storm >>	xnp	###	.	.	.
tab3no40	E 41	NAME	Yuc	Adelantado of Yuc named	Adelantado of << Yucatan >> named	"where Yucatan includes successor states of the Provincia de Yucatán, or predecessor states of the Mexican states of Yucatan and Quintana Roo, their territory, or waters"	###	.	.	.
tab3no41	E 187	NAME	Hon	Du assault Sp Hon	Du assault Sp << Honduras >>	"where Honduras includes successor states of the non-Spanish buccaneering camps in the Bay of Honduras, or predecessor states of Belize, its territory, or waters / where Spanish Honduras includes successor states of the Provincia de Hibueras-Comayagua, or predecessor states of the Republic of Honduras, its territory, or waters"	###	.	.	.
tab3no42	E 411	NAME	Jam	Invasion of Jam	Invasion of << Jamaica >>	"where Jamaica includes successor states of Jamaica, its territory, or waters"	###	.	.	.
tab3no43	E 421	NAME	Guat	Guat granted Sp Hon	<< Guatemala >> granted Sp Hon	"where Guatemala includes successor states of the Reino de Guatemala, or predecessor states of the Republic of Guatemala, its territory, or waters"	###	.	.	.
tab3no44	E 106	NON-SP 1	Bos	"Capt Benjamin Edwards of Bos, Capt Ayre of Conn., Capt Hamilton of Jam, Christopher Atwel of Eng, Charles Harris of Lon, Henry Smith of Bos, Joseph Willis of Lon, David Lindsey of Scotland"	"Capt Benjamin Edwards of << Boston >>, Capt Ayre of Conn., Capt Hamilton of Jam, Christopher Atwel of Eng, Charles Harris of Lon, Henry Smith of Bos, Joseph Willis of Lon, David Lindsey of Scotland"	xnp	###	.	.	.
tab3no45	E 1789	NAME	Mex	Aud of Mex est	Aud of << Mexico >> est	"where Mexico includes successor states of New Spain, or predecessor states of the United States of Mexico, its territory, or waters"	###	.	.	.
tab3no46	E 183	NAME	Lon	Treaty of Lon	Treaty of << London >>	xnp	###	.	.	.
tab3no47	E 175	NAME	Mos	Blauvelt in Mos	Blauvelt in << Mosquito Shore >>	"where Mosquito Shore includes successor states of the Mosquito Shore, or predecessor states of the Gracias a Dios province in Spanish Honduras and the Autonomous Regions of the Atlantic of Nicaragua, its territory, or waters"	###	.	.	.
tab3no48	E 211	PLACE	Old	"Merida, Tekax, Bacalar, Hondo, New, New R Lagoon, Labouring Creek, Old, Tipuj, Lake Peten Itza"	"Merida, Tekax, Bacalar, Hondo, New, New R Lagoon, Labouring Creek, << Old or Belize River >>, Tipuj, Lake Peten Itza"	possibly including branches of the Belize River	###	.	.	.
tab3no49	E 211	PLACE	New	"Merida, Tekax, Bacalar, Hondo, New, New R Lagoon, Labouring Creek, Old, Tipuj, Lake Peten Itza"	"Merida, Tekax, Bacalar, Hondo, << New River >>, New R Lagoon, Labouring Creek, Old, Tipuj, Lake Peten Itza"	xnp	###	.	.	.
tab3no50	E 211	PLACE	Hondo	"Merida, Tekax, Bacalar, Hondo, New, New R Lagoon, Labouring Creek, Old, Tipuj, Lake Peten Itza"	"Merida, Tekax, Bacalar, << Hondo River >>, New, New R Lagoon, Labouring Creek, Old, Tipuj, Lake Peten Itza"	xnp	###	.	.	.
tab3no51	E 863	PLACE	Northern	"Old, St. George’s, Sibun, Southern Triangles, English Caye, Bokel Caye, Northern, New, Hondo"	"Old, St. George’s, Sibun, Southern Triangles, English Caye, Bokel Caye, << Northern River >>, New, Hondo"	xnp	###	.	.	.
tab3no52	E 863	PLACE	Sibun	"Old, St. George’s, Sibun, Southern Triangles, English Caye, Bokel Caye, Northern, New, Hondo"	"Old, St. George’s, << Sibun River >>, Southern Triangles, English Caye, Bokel Caye, Northern, New, Hondo"	xnp	###	.	.	.
tab3no53	E 277	NAME	Prov	Prov Co chartered	<< Providence Island >> Co chartered	"ie the San Adres, Providencia and Santa Catalina province of Colombia"	###	.	.	.
tab3no54	E 715	NAME	Prov	Prov to Hon	<< provisions >> to Hon	xnp	###	.	.	.
tab3no55	E 93	NAME	inc	Pixtemax revolt and conspiracy inc Chanlacan revolt and siege of Bacalar	Pixtemax revolt and conspiracy << including >> Chanlacan revolt and siege of Bacalar	xnp	###	.	.	.
tab3no56	E 2029	NOTE	exc	"1851–1853 Mex treaties w *pacíficos del sur* = Ixcanha, Lochha, Chichanha [ie exc Santa Cruz under José María Barrera], inc mediation by Sup Wodehouse, inc provision for Chichanha to stop Hon–Sta Cruz arms trade /v Bolland F 126–127"	"1851–1853 Mex treaties w *pacíficos del sur* = Ixcanha, Lochha, Chichanha [ie << excluding >> Santa Cruz under José María Barrera], inc mediation by Sup Wodehouse, inc provision for Chichanha to stop Hon–Sta Cruz arms trade /v Bolland F 126–127"	xnp	###	.	.	.
tab3no57	E 453	DESC	bw	"Inc free trade bw Sp and Eng, and suppression of piracy, privateering or buccaneering"	"Inc free trade << between >> Sp and Eng, and suppression of piracy, privateering or buccaneering"	xnp	###	.	.	.
tab3no58	E 1017	NOTE	esp	"28 Feb 1809 Pub Mtg refers question of alien logging, esp by those in HM Service, to AG in Jam /v Burdon 2 127 /MM B /Laws 1810"	"28 Feb 1809 Pub Mtg refers question of alien logging, << especially >> by those in HM Service, to AG in Jam /v Burdon 2 127 /MM B /Laws 1810"	xnp	###	.	.	.
tab3no59	E 283	NAME	w	Capt Elfrith w Diego el Mulato	Capt Elfrith << with >> Diego el Mulato	xnp	###	.	.	.
tab3no60	E 136	SP	sev	"Capt Rodrigo de Torres, Capt José Antonio de Herrera, Nicolás Rodríguez, José Márquez 300 men 1 Balandra 2 Pailebotes sev PA"	"Capt Rodrigo de Torres, Capt José Antonio de Herrera, Nicolás Rodríguez, José Márquez 300 men 1 Balandra 2 Pailebotes << several >> PA"	xnp	###	.	.	.
tab3no61	E 436	LOSS 3	wo	min 2 ships driven off wo loading	min 2 ships driven off << without >> loading	xnp	###	.	.	.
tab3no62	E 430	LOSS 5	pc	Fr bring manufactures 30 pc cheaper	Fr bring manufactures 30 << percent >> cheaper	xnp	###	.	.	.
tab3no63	E 66	LOSS 4	prev	prev Ma hamlets possibly raided	<< previously >> Ma hamlets possibly raided	xnp	###	.	.	.
tab3no64	E 110	LOSS 1	co	co of 1 frigate of 24 cannons imprisoned = 36 Eng 8 Neg	<< company or crew >> of 1 frigate of 24 cannons imprisoned = 36 Eng 8 Neg	xnp	###	.	.	.
tab3no65	E 282	LOSS 2	evac	evac on Jun—Aug 47 for c ? m	<< evacuation >> on Jun—Aug 47 for c ? m	xnp	###	.	.	.
tab3no66	E 282	LOSS 2	m	evac on Jun—Aug 47 for c ? m	evac on Jun—Aug 47 for c ? << months >>	xnp	###	.	.	.
tab3no67	E 124	LOSS 1	min	min 1 sloop co impressed	<< at least or minimum >> 1 sloop co impressed	xnp	###	.	.	.
tab3no68	E 304	LOSS 1	lib	lib later	<< freed or liberated >> later	xnp	###	.	.	.
tab3no69	E 324	LOSS 3	t	2 craft taken w sum 230 t wood taken	2 craft taken w sum 230 << tonnes >> wood taken	xnp	###	.	.	.
tab3no70	E 404	LOSS 4	fam	min 1 fam robbed [likely]	"min 1 << family, possibly including slaves, or logging gang >> robbed [likely]"	xnp	###	.	.	.
tab3no71	E 206	SP	lg	3 lg PA	3 << large >> PA	xnp	###	.	.	.
tab3no72	E 593	NON-SP 0	sm	2 Navíos 1 Balandra 11 sm Craft xxx Eng xxx Mos allies 300 Neg	2 Navíos 1 Balandra 11 << small >> Craft xxx Eng xxx Mos allies 300 Neg	xnp	###	.	.	.
tab3no73	E 22	NOTE	sl	"See Butler, *Diary* [sl, sn, sd] [9 Jun, 15 Oct, 4 Nov 1639] /v Offen P 29"	"See Butler, *Diary* [<< *sine loco* >>, sn, sd] [9 Jun, 15 Oct, 4 Nov 1639] /v Offen P 29"	xnp	###	.	.	.
tab3no74	E 22	NOTE	sn	"See Butler, *Diary* [sl, sn, sd] [9 Jun, 15 Oct, 4 Nov 1639] /v Offen P 29"	"See Butler, *Diary* [sl, << *sine nomine* >>, sd] [9 Jun, 15 Oct, 4 Nov 1639] /v Offen P 29"	xnp	###	.	.	.
tab3no75	E 22	NOTE	sd	"See Butler, *Diary* [sl, sn, sd] [9 Jun, 15 Oct, 4 Nov 1639] /v Offen P 29"	"See Butler, *Diary* [sl, sn, << *sine datum* >>] [9 Jun, 15 Oct, 4 Nov 1639] /v Offen P 29"	xnp	###	.	.	.
tab3no76	E 2	NON-SP 0	t	later Capt “Nacre” 1 Frig 25 t 30 Eng men	later Capt “Nacre” 1 Frig 25 << to >> 30 Eng men	xnp	###	.	.	.
tab3no77	E 1205	NAME	fm	Hon remove Fr fm Roatan	Hon remove Fr << from >> Roatan	xnp	###	.	.	.
tab3no78	E 163	NAME	Sp	Sp embargo Du	<< Spanish >> embargo Du	"where Spanish includes mestizo, Hispanic, Latino, Mexican, Yucatecan, Guatemala, Salvadoran, Spanish Honduran, Nicaraguan, Cuban, Spanish-speakers, and allies or persons friendly to the interests of these"	###	.	.	.
tab3no79	E 239	NAME	Eng	Eng–Sp War	<< English >>–Sp War	"where English includes Baymen, Shoremen, Jamaicans, West Indians, Britons, English-speakers, and allies or persons firendly to the interests of these"	###	.	.	.
tab3no80	E 541	NAME	Mos	Long-distance Mos raids	Long-distance << Mosquito >> raids	"where Mosquito includes Miskito, Miskito-speakers, and allies or persons firendly to the interests of these"	###	.	.	.
tab3no81	E 861	NAME	Am	BOT recommends Am embargo	BOT recommends << American >> embargo	"where American includes non-Mayan, non-Miskito natives of the New World, and allies or persons friendly to the interests of these"	###	.	.	.
tab3no82	E 163	NAME	Du	Sp embargo Du	Sp embargo << Dutch >>	where Dutch includes Dutch-speakers and allies or persons firendly to the interests of these	###	.	.	.
tab3no83	E 359	NAME	Fr	Fr Capture of Tortuga	<< French >> Capture of Tortuga	where French includes French-speakers and allies or persons friendly to the interests of these	###	.	.	.
tab3no84	E 267	PLACE	Ma	"Bacalar, Xibun, Soite, Zacatan [Ma town]"	"Bacalar, Xibun, Soite, Zacatan [<< Mayan >> town]"	where Mayan includes Mayan-speakers and allies or persons friendly to the interests of these	###	.	.	.
tab3no85	E 633	NAME	Neg	Female Neg slaves at Hon	Female << Negro >> slaves at Hon	"where Negro includes Africans, persons with African ancestry, speakers of an African language, and allies or persons friendly to the interests of these"	###	.	.	.
tab3no86	E 247	NAME	N	Locust famine in N Yuc	Locust famine in << north or northern >> Yuc	xnp	###	.	.	.
tab3no87	E 19	PLACE	E	"Jam, E Yuc"	"Jam, << east or eastern >> Yuc"	xnp	###	.	.	.
tab3no88	E 375	PLACE	S	"Merida, W NE SE Yuc"	"Merida, W NE << south or southern >>E Yuc"	xnp	###	.	.	.
tab3no89	E 375	PLACE	W	"Merida, W NE SE Yuc"	"Merida, << west or western >> NE SE Yuc"	xnp	###	.	.	.
tab3no90	E 299	NAME	Bu	Bu cruise for prizes	<< Buccaneers >> cruise for prizes	"where buccaneers may include pirates, privateers, corsairs, or filibusters"	###	.	.	.
tab3no91	E 594	SP	Priv	Priv “Felucca”	<< Privateer >> “Felucca”	"where privateers may include pirates, buccaneers, corsairs, or filibusters"	###	.	.	.
tab3no92	E 1889	NOTE	Pir	"Possibly see 1665 Sto Tomás de Castilla, Granada attacked by Pir"	"Possibly see 1665 Sto Tomás de Castilla, Granada attacked by << pirates >>"	"where pirates may include privateers, buccaneers, corsairs, or filibusters"	###	.	.	.
tab3no93	E 597	NAME	Mags	Mags est	<< Magistrates or Bench of Magistrates >> est	xnp	###	.	.	.
tab3no94	E 957	NAME	Sup	Basset dismissed as Sup	Basset dismissed as << Superintendent >>	xnp	###	.	.	.
tab3no95	E 849	NAME	Pub	Pub Mtg restricts citizenship	<< Public >> Mtg restricts citizenship	xnp	###	.	.	.
tab3no96	E 1145	NAME	Rep	1st Rep of Yuc	1st << Republic >> of Yuc	xnp	###	.	.	.
tab3no97	E 1193	NAME	Leg	Pub Mtg styled Leg Assy	Pub Mtg styled << Legislative >> Assy	xnp	###	.	.	.
tab3no98	E 2141	NAME	Ex	Unofficial majority in Ex Cl	Unofficial majority in << Executive >> Cl	xnp	###	.	.	.
tab3no99	E 1259	NAME	Proc	Common Law Proc	Common Law << Proclamation >>	xnp	###	.	.	.
tab3no100	E 2017	NAME	Ord	Masters & Servants Ord	Masters & Servants << Ordinance >>	xnp	###	.	.	.
tab3no101	E 2143	NAME	Res	UNGA Res 1514	UNGA << Resolution >> 1514	xnp	###	.	.	.
tab3no102	E 965	NAME	Sup	US Sup Ct Marbury v Madison	US << Supreme >> Ct Marbury v Madison	xnp	###	.	.	.
tab3no103	E 965	NAME	Ct	US Sup Ct Marbury v Madison	US Sup << Court >> Marbury v Madison	xnp	###	.	.	.
tab3no104	E 1599	NAME	Cl	Unofficial majority in Leg Cl	Unofficial majority in Leg << Council >>	xnp	###	.	.	.
tab3no105	E 1775	NAME	Aud	Aud of Sto Domingo est	<< *Real Audiencia* >> of Sto Domingo est	xnp	###	.	.	.
tab3no106	E 1331	NAME	Civ	Pub Mtg restrict Civ Serv	Pub Mtg restrict << Civil >> Serv	xnp	###	.	.	.
tab3no107	E 1331	NAME	Serv	Pub Mtg restrict Civ Serv	Pub Mtg restrict Civ << Service >>	xnp	###	.	.	.
tab3no108	E 1409	NAME	T	Corozal T re Bishop of Jam	Corozal << Town >> re Bishop of Jam	xnp	###	.	.	.
tab3no109	E 191	PLACE	R	James R [Virg.]	James << River >> [Virg.]	xnp	###	.	.	.
tab3no110	E 2021	NAME	Mah	Sp Hon re Mos Shore Mah concessions	Sp Hon re Mos Shore << mahogany >> concessions	xnp	###	.	.	.
tab3no111	E 1401	NOTE	Log	1765–1766 Pub Mtg resolutions re Log locations or works	1765–1766 Pub Mtg resolutions re << logwood >> locations or works	xnp	###	.	.	.
tab3no112	E 2	NON-SP 0	_	later Capt “Nacre” 1 Frig 25 t 30 Eng men	later Capt “Nacre” << in or with >>1 Frig << with or aboard which were >>25 t 30 Eng men	xnp	###	.	.	.
tab3no113	E 4	NON-SP 0	_	"Diego el Mulato, Gen Letier 1 Urca 35 men 2 Naos 2 Pataches 200 men"	"Diego el Mulato, Gen Letier << in or with >>1 Urca << with or aboard which were >>35 men << in or with >>2 Naos 2 Pataches << with or aboard which were >>200 men"	xnp	###	.	.	.
tab3no114	E 90	SP	_	1 Vessel 20 guns	1 Vessel << with or aboard which were >>20 guns	xnp	###	.	.	.
tab3no115	E 96	NON-SP 0	MW	"Blackbeard, Capt Richards, Capt Israel Hands 1 MW 2 Sloops"	"Blackbeard, Capt Richards, Capt Israel Hands 1 << man-of-war >> 2 Sloops"	xnp	###	.	.	.
tab3no116	E 110	SP	PA	Capt Esteban de la Barca 2 PA 50 men	Capt Esteban de la Barca 2 << *piraguas* >> 50 men	xnp	###	.	.	.
tab3no117	E 114	SP	Gal	"Gov Antonio Cortaire y Terreros, Capt Esteban de la Barca 1 Gal 1 PA 2 Paquebotes 1 Sloop 40 soldiers 300 men"	"Gov Antonio Cortaire y Terreros, Capt Esteban de la Barca 1 << galleon >> 1 PA 2 Paquebotes 1 Sloop 40 soldiers 300 men"	xnp	###	.	.	.
tab3no118	E 158	SP	GC	1 GC 80 men	1 << *guardacostas* >> 80 men	xnp	###	.	.	.
tab3no119	E 184	SP	Priv	3 PA or Priv 120 men 2 PA 2 Sloops	3 PA or << Privateers >> 120 men 2 PA 2 Sloops	xnp	###	.	.	.
tab3no120	E 330	SP	Flat	6 PA 1 Flat 14 swivel guns	"6 PA 1 << small or low-draught craft, including pit-pans, canoes, dories >> 14 swivel guns"	xnp	###	.	.	.
tab3no121	E 76	PRESS	_	Flying Post 944 1	Flying Post << issue >>944 << page >>1	xnp	###	.	.	.
tab3no122	E 92	PRESS	sn	Museo Yucateco [Campeachy] 1 sn 380–81	Museo Yucateco [Campeachy] 1 << *sans numéro* >> 380–81	xnp	###	.	.	.
tab3no123	E 92	PRESS	_	Museo Yucateco [Campeachy] 1 sn 380–81	Museo Yucateco [<< published or printed in >>Campeachy] << volume >>1 << issue >>sn << pages >>380–81	xnp	###	.	.	.
tab3no124	E 106	PRESS	_	Evening Post [1709] 2017 1	Evening Post [<< first published or printed in >>1709] << issue >>2017 << page >>1	xnp	###	.	.	.
tab3no125	E 172	PRESS	_	Bee or Universal Weekly Pamphlet [Lon] 2 21 902	Bee or Universal Weekly Pamphlet [<< published or printed in >>Lon] << volume >>2 << issue >>21 << page >>902	xnp	###	.	.	.
tab3no126	E 837	NOTE	sn	"2,650 Shoremen evacuated, 2,214 to Hon /v Bolland C 68 /CO 123/5 [Despard to sn 23 Feb 1787]"	"2,650 Shoremen evacuated, 2,214 to Hon /v Bolland C 68 /CO 123/5 [Despard to << *sine nomine* >> 23 Feb 1787]"	xnp	###	.	.	.
tab3no127	E 768	CF	sd	R 94 [Report sd 1868]	R 94 [Report << *sine datum* >> 1868]	xnp	###	.	.	.
tab3no128	E 732	PRESS	sd	Times-Picayune 24 198 = sd 1860	Times-Picayune 24 198 = << *sine datum* >> 1860	xnp	###	.	.	.
tab3no129	E 435	CF	_	390 CSPC 5	<< item >> 390 CSPC << volume >>5	xnp	###	.	.	.
tab3no130	E 642	CF	_	CP 1473 200	CP 1473 << page >>200	xnp	###	.	.	.
06	.	.	.	.	.	.	.	06	.	.
.	.	.	.	06	.	.	.	.	.	.
06	.	.	.	.	.	.	.	06	.	.
.	.	.	.	06	.	.	.	.	.	.
06	.	.	.	.	.	.	.	06	.	.
.	.	.	.	06	.	.	.	.	.	.
06	.	.	.	.	.	.	.	06	.	.
.	.	.	.	06	.	.	.	.	.	.
id06	.	.	.	.	.	.	.	.	.	.
.	.	END	.	.	.	.	.	.	.	.
txt1	Introduction	###	.	.	.	.	.	.	.	.
.	.	.	.	.	.	.	.	.	.	.
.	.	.	.	.	.	.	.	.	.	.
.	.	.	.	.	.	.	.	.	.	.
.	.	.	.	.	.	.	.	.	.	.
.	.	.	.	.	.	.	.	.	.	.
.	.	.	.	.	.	.	.	.	.	.
.	.	.	.	.	.	.	.	.	.	.
.	.	.	.	.	.	.	.	.	.	.
.	.	.	.	.	.	.	.	.	.	.
.	.	.	.	.	.	.	.	.	.	.
.	.	.	.	.	.	.	.	.	.	.
.	.	.	.	.	.	.	.	.	.	.
.	.	.	.	.	.	.	.	.	.	.
.	.	.	.	.	.	.	.	.	.	.
.	.	.	.	.	.	.	.	.	.	.
.	.	.	.	.	.	.	.	.	.	.
.	.	.	.	.	.	.	.	.	.	.
.	.	.	.	.	.	.	.	.	.	.
.	.	.	.	.	.	.	.	.	.	.
.	.	.	.	.	.	.	.	.	.	.
.	.	.	.	.	.	.	.	.	.	.
.	.	.	.	.	.	.	.	.	.	.
.	.	.	.	.	.	.	.	.	.	.
.	.	.	.	.	.	.	.	.	.	.
.	.	.	.	.	.	.	.	.	.	.
.	.	.	.	.	.	.	.	.	.	.
.	.	.	.	.	.	.	.	.	.	.
.	.	.	.	.	.	.	.	.	.	.
.	.	.	.	.	.	.	.	.	.	.
.	.	.	.	.	.	.	.	.	.	.
.	.	.	.	.	.	.	.	.	.	.
.	.	.	.	.	.	.	.	.	.	.
.	.	.	.	.	.	.	.	.	.	.
.	.	.	.	.	.	.	.	.	.	.
.	.	.	.	.	.	.	.	.	.	.
.	.	.	.	.	.	.	.	.	.	.
.	.	.	.	.	.	.	.	.	.	.
.	.	.	.	.	.	.	.	.	.	.
.	.	.	.	.	.	.	.	.	.	.
.	.	.	.	.	.	.	.	.	.	.
.	.	.	.	.	.	.	.	.	.	.
.	.	.	.	.	.	.	.	.	.	.
.	.	.	.	.	.	.	.	.	.	.
.	.	.	.	.	.	.	.	.	.	.
.	.	.	.	.	.	.	.	.	.	.
.	.	.	.	.	.	.	.	.	.	.
.	.	.	.	.	.	.	.	.	.	.
.	.	.	.	.	.	.	.	.	.	.
.	.	.	.	.	.	.	.	.	.	.
.	.	.	.	.	.	.	.	.	.	.
.	.	.	.	.	.	.	.	.	.	.
.	.	.	.	.	.	.	.	.	.	.
.	.	.	.	.	.	.	.	.	.	.
.	.	.	.	.	.	.	.	.	.	.
.	.	.	.	.	.	.	.	.	.	.
.	.	.	.	.	.	.	.	.	.	.
.	.	.	.	.	.	.	.	.	.	.
.	.	.	.	.	.	.	.	.	.	.
.	.	.	.	.	.	.	.	.	.	.
.	.	.	.	.	.	.	.	.	.	.
.	.	.	.	.	.	.	.	.	.	.
.	.	.	.	.	.	.	.	.	.	.
.	.	.	.	.	.	.	.	.	.	.
.	.	.	.	.	.	.	.	.	.	.
.	.	.	.	.	.	.	.	.	.	.
.	.	.	.	.	.	.	.	.	.	.
.	.	.	.	.	.	.	.	.	.	.
.	.	.	.	.	.	.	.	.	.	.
.	.	.	.	.	.	.	.	.	.	.
.	.	.	.	.	.	.	.	.	.	.
.	.	.	.	.	.	.	.	.	.	.
.	.	.	.	.	.	.	.	.	.	.
.	.	.	.	.	.	.	.	.	.	.
.	.	.	.	.	.	.	.	.	.	.
.	.	.	.	.	.	.	.	.	.	.
.	.	.	.	.	.	.	.	.	.	.
.	.	.	.	.	.	.	.	.	.	.
.	.	.	.	.	.	.	.	.	.	.
.	.	.	.	.	.	.	.	.	.	.
.	.	.	.	.	.	.	.	.	.	.
.	.	.	.	.	.	.	.	.	.	.
.	.	.	.	.	.	.	.	.	.	.
.	.	.	.	.	.	.	.	.	.	.
.	.	.	.	.	.	.	.	.	.	.
.	.	.	.	.	.	.	.	.	.	.
.	.	.	.	.	.	.	.	.	.	.
.	.	.	.	.	.	.	.	.	.	.
.	.	.	.	.	.	.	.	.	.	.
.	.	.	.	.	.	.	.	.	.	.
.	.	.	.	.	.	.	.	.	.	.
.	.	.	.	.	.	.	.	.	.	.
.	.	.	.	.	.	.	.	.	.	.
.	.	.	.	.	.	.	.	.	.	.
.	.	.	.	.	.	.	.	.	.	.
.	.	.	.	.	.	.	.	.	.	.
.	.	.	.	.	.	.	.	.	.	.
.	.	.	.	.	.	.	.	.	.	.
.	.	.	.	.	.	.	.	.	.	.
.	.	.	.	.	.	.	.	.	.	.
.	.	.	.	.	.	.	.	.	.	.
.	.	.	.	.	.	.	.	.	.	.
.	.	.	.	.	.	.	.	.	.	.
.	.	.	.	.	.	.	.	.	.	.
.	.	.	.	.	.	.	.	.	.	.
.	.	.	.	.	.	.	.	.	.	.
.	.	.	.	.	.	.	.	.	.	.
.	.	.	.	.	.	.	.	.	.	.
.	.	.	.	.	.	.	.	.	.	.
.	.	.	.	.	.	.	.	.	.	.
.	.	.	.	.	.	.	.	.	.	.
.	.	.	.	.	.	.	.	.	.	.
.	.	.	.	.	.	.	.	.	.	.
.	.	.	.	.	.	.	.	.	.	.
.	.	.	.	.	.	.	.	.	.	.
