Partitions 6: Table 1
							
							
	"PUR;;;OID=^^^;;;AID=^^^;;;OAID=^^^;;;FM=^^^;;;TO=^^^;;;FORM=P;;;PRIM=^^^;;;DATE=1793;;;DATE=^^^;;;TITLE=The case of the agents to the settlers on the coast of Yucatan; and the late settlers on the Mosquito-Shore.Stating the whole of his conduct, in soliciting compensation for the losses, sustained by each of those classes of His Majesty's injured and distressed subjects. 18th November, 1793;;;DESC=vol 1 of 1 / ^^^ ed;;;IMPRINT=London: Printed for T. Cadell;;;CAT 0=^^^;;;CAT 1=^^^;;;CAT 2=^^^;;;AV=^^^;;;NOTE=^^^;;;SOURCE=AN - ‘Honduras’ search in HOLLIS - Paratext - Eight Centuries;;;SURL=https://history-paratext-com.ezp-prod1.hul.harvard.edu/ncm/ncm.php/ncm.php?_method=put&authenticity_token=vTmJ27%2BwZ0%2BiFvz9fcK1wDLUN40nlzLbEC3A%2BcH63f4%3D&request_type=advanced_search&query=Honduras&search_field=all&Stemming=1&and=1&yearFrom=&yearTo=&databases=adammatthew%2Cala%2Cportrait%2Cwright%2Cammem%2Cmissionary%2Casp%2Cwhig%2Cannlibindex%2Cmagindex%2Cappletons%2Cartstor%2Catlantic%2Cbaystate%2Cbritinst%2Cblmusic%2Cblbnb%2Cburlington%2Ccsp%2Cscientific%2Ccatpubdocs%2Ccatholicworld%2Ccentofloan%2Cchecklist%2Chansard%2Cpresidents%2Cames%2Ccongrec%2Cchronam%2Ccislp%2Ccumsubj%2Ccumtitle%2Cdebows%2Cgovdoc1%2Cdplancm%2Cwalters%2Cdocamsouth%2Cengineering%2Ceuropeana%2Cfarmers%2Cgalloupe%2Cgalaxy%2Cgardenforest%2Cgranite%2Ccommons%2Clords%2Charvard%2Ccotgreave%2Chickcox%2Clegperlit%2Caall%2Crelig%2Ccontcongress%2Cindartsindex%2Cspectator%2Cindexcat%2Cicsl%2Cmacjournal%2Cjstorejc%2Cladiesrepository%2Clibjour%2Clcmm%2Cppoc%2Clivingage%2Cmoa%2Cmanufacturer%2Cmeae%2Cmodjourn%2Carchives%2Cnewenglander%2Cnydtrib%2Cnytimes%2Cnypl%2Cniles%2Cbooks%2Crgpl%2Cnorthamer%2Coldguard%2Coverland%2Cpalmers%2Cpooles%2Cprinceton%2Cpsychology%2Cgreely%2Cpunchi%2Cputnams%2Cgraves%2Cpepys%2Cmacsketches%2Cscribmag%2Cscribmonth%2Csmithsonian%2Csmithmarc%2Csmithoa%2Csoagb%2Csouthern%2Csouthernlit%2Csouthernqtr%2Citp%2Cstnicholas%2Cusdemorev%2Cpatents%2Cncmserialset%2Cvanityfair%2Cswems;;;END###"	-^-	-^-	P	^^^	1793	^^^	"The case of the agents to the settlers on the coast of Yucatan; and the late settlers on the Mosquito-Shore.Stating the whole of his conduct, in soliciting compensation for the losses, sustained by each of those classes of His Majesty's injured and distressed subjects. 18th November, 1793"	"London: Printed for T. Cadell, vol 1 of 1 / ^^^ ed, , , vol 1 of 1 / ^^^ ed"	^^^	^^^	^^^	^^^	^^^			
	"PUR;;;OID=^^^;;;AID=^^^;;;OAID=^^^;;;FM=^^^;;;TO=^^^;;;FORM=P;;;PRIM=^^^;;;DATE=2000;;;DATE=^^^;;;TITLE=Piratas en el Caribe: Los ladrones del mar: Corsarios, filibusteros y bucaneros 1493–1700;;;DESC=vol 1 of 1 / ^^^ ed;;;IMPRINT=^^^;;;CAT 0=^^^;;;CAT 1=^^^;;;CAT 2=^^^;;;AV=^^^;;;NOTE=^^^;;;SOURCE=OB - LAS - Piracy;;;SURL=https://www-oxfordbibliographies-com.ezp-prod1.hul.harvard.edu/view/document/obo-9780199766581/obo-9780199766581-0018.xml?rskey=0FX2RV&result=3&q=logwood#firstMatch;;;END###"	-^-	-^-	P	^^^	2000	^^^	"Piratas en el Caribe: Los ladrones del mar: Corsarios, filibusteros y bucaneros 1493–1700"	"vol 1 of 1 / ^^^ ed, , , vol 1 of 1 / ^^^ ed"	^^^	^^^	^^^	^^^	^^^			
	"PUR;;;OID=^^^;;;AID=^^^;;;OAID=^^^;;;FM=^^^;;;TO=^^^;;;FORM=P;;;PRIM=^^^;;;DATE=2009;;;DATE=^^^;;;TITLE=The Black Middle: Africans, Mayas, and Spaniards in Colonial Yucatan;;;DESC=vol 1 of 1 / ^^^ ed;;;IMPRINT=^^^;;;CAT 0=^^^;;;CAT 1=^^^;;;CAT 2=^^^;;;AV=^^^;;;NOTE=^^^;;;SOURCE=OB - LAS - 16th-Century New Spain;;;SURL=https://www-oxfordbibliographies-com.ezp-prod1.hul.harvard.edu/view/document/obo-9780199766581/obo-9780199766581-0021.xml?rskey=fLjWhC&result=13&q=belize#firstMatch;;;END###"	-^-	-^-	P	^^^	2009	^^^	"The Black Middle: Africans, Mayas, and Spaniards in Colonial Yucatan"	"vol 1 of 1 / ^^^ ed, , , vol 1 of 1 / ^^^ ed"	^^^	^^^	^^^	^^^	^^^			
	"PUR;;;OID=^^^;;;AID=Iyo;;;OAID=Iyo, Tzalam & Humphreys 2007;;;FM=^^^;;;TO=^^^;;;FORM=P;;;PRIM=^^^;;;DATE=2007;;;DATE=^^^;;;TITLE=Belize, a new vision : African and Maya civilizations, the heritage of a new nation;;;DESC=vol 1 of 1 / ^^^ ed;;;IMPRINT=Belize City: Factory Books;;;CAT 0=^^^;;;CAT 1=^^^;;;CAT 2=^^^;;;AV=^^^;;;NOTE=^^^;;;SOURCE=AN - Draft:English settling of Belize;;;SURL=https://en.wikipedia.org/wiki/Draft:English_settling_of_Belize;;;END###"	-^-	"Iyo / Iyo, Tzalam & Humphreys 2007"	P	^^^	2007	^^^	"Belize, a new vision : African and Maya civilizations, the heritage of a new nation"	"Belize City: Factory Books, vol 1 of 1 / ^^^ ed, , , vol 1 of 1 / ^^^ ed"	^^^	^^^	^^^	^^^	^^^			
	"PUR;;;OID=^^^;;;AID=^^^;;;OAID=^^^;;;FM=^^^;;;TO=^^^;;;FORM=S;;;PRIM=^^^;;;DATE=1839;;;DATE=^^^;;;TITLE=Boletín de la Sociedad de Geografía y Estadística de la República Mexicana;;;DESC=series 1 to ^^^ of ^^^ / vol 1 to ^^^ of ^^^ / issue 1 to ^^^ of ^^^;;;IMPRINT=México : El Instituto;;;CAT 0=http://id.lib.harvard.edu/alma/990046888490203941/catalog;;;CAT 1=http://id.lib.harvard.edu/alma/990001113660203941/catalog;;;CAT 2=^^^;;;AV=^^^;;;NOTE=See “Historia de las relaciones de España y México con Inglaterra, sobre el establecimiento de Belice” in series 2 vol 1 for 1869 pp 217-256, 377-403 [https://www.google.com/books/edition/Bolet%C3%ADn_de_la_Sociedad_de_Geograf%C3%ADa_y/lARGAQAAMAAJ?hl=en&gbpv=0&kptab=editions] also reprinted in bound volume in 1869 [Mexico, Imprenta del Gobierno, https://hollis.harvard.edu/permalink/f/1s5nto6/01HVD_ALMA512247589270003941, http://id.lib.harvard.edu/alma/990062883790203941/catalog] and in 1940 [Mérida, Compañia typografia yucateca, http://id.lib.harvard.edu/alma/990059492620203941/catalog] / See “Establecimiento inglés de Belice” in ser 2 vol 4 pp 698-715 dated 23 March 1871 [https://www.google.com/books/edition/_/uABGAQAAMAAJ?hl=en&gbpv=1] / See “El orígen de Belice” in ser 3 vol 4 pp 254-264 dated 9 Nov 1848 [https://hdl.handle.net/2027/mdp.39015008360342?urlappend=%3Bseq=268%3Bownerid=13510798895636614-272];;;SOURCE=AN - orig data sources 1.2.numbers;;;SURL=/Users/angelnavidad/Library/Mobile Documents/com~apple~Numbers/Documents/orig data sources 1.2.numbers;;;END###"	-^-	-^-	S	^^^	1839	^^^	Boletín de la Sociedad de Geografía y Estadística de la República Mexicana	"México : El Instituto, series 1 to ^^^ of ^^^ / vol 1 to ^^^ of ^^^ / issue 1 to ^^^ of ^^^, , , series 1 to ^^^ of ^^^ / vol 1 to ^^^ of ^^^ / issue 1 to ^^^ of ^^^"	"See “Historia de las relaciones de España y México con Inglaterra, sobre el establecimiento de Belice” in series 2 vol 1 for 1869 pp 217-256, 377-403 [https://www.google.com/books/edition/Bolet%C3%ADn_de_la_Sociedad_de_Geograf%C3%ADa_y/lARGAQAAMAAJ?hl=en&gbpv=0&kptab=editions] also reprinted in bound volume in 1869 [Mexico, Imprenta del Gobierno, https://hollis.harvard.edu/permalink/f/1s5nto6/01HVD_ALMA512247589270003941, http://id.lib.harvard.edu/alma/990062883790203941/catalog] and in 1940 [Mérida, Compañia typografia yucateca, http://id.lib.harvard.edu/alma/990059492620203941/catalog] / See “Establecimiento inglés de Belice” in ser 2 vol 4 pp 698-715 dated 23 March 1871 [https://www.google.com/books/edition/_/uABGAQAAMAAJ?hl=en&gbpv=1] / See “El orígen de Belice” in ser 3 vol 4 pp 254-264 dated 9 Nov 1848 [https://hdl.handle.net/2027/mdp.39015008360342?urlappend=%3Bseq=268%3Bownerid=13510798895636614-272] / "	http://id.lib.harvard.edu/alma/990046888490203941/catalog	http://id.lib.harvard.edu/alma/990001113660203941/catalog	^^^	^^^			
	"PUR;;;OID=^^^;;;AID=^^^;;;OAID=Fenix / F 1849;;;FM=1;;;TO=^^^;;;FORM=L;;;PRIM=^^^;;;DATE=1848;;;DATE=1851;;;TITLE=Fénix;;;DESC=issue 1 to ^^^ of ^^^;;;IMPRINT=Campeche, Mex : ^^^;;;CAT 0=https://repositorio.unam.mx/981071;;;CAT 1=https://hndm.iib.unam.mx/consulta/publicacion/visualizar/558075be7d1e63c9fea1a284?anio=1848&mes=11&dia=01&tipo=publicacion;;;CAT 2=^^^;;;AV=^^^;;;NOTE=See “OJEADA sobre el establecimiento británico de BELICE y reflexiones sobre su futura influencia” in no 62 for 5 Sep 1849 p 3, no 66 for 25 Sep 1849  p 2, no 68 for 5 Oct 1849 p 2, no 70 for 15 Oct 1849 p 3, no 72 for 25 Oct 1849 p 3, no 73 for 1 Nov 1849 p 2, no 75 for 10 Nov 1849 p 3, no 78 for 25 Nov 1849 p 2, no 81 for 10 Dec 1849 p 3 / NOT FOUND IN ISSUES UP TO 25 DEC 1850 IE NO 156 EXAMINED 12 JUL 2022 / See “Documento inédito ie 1796 diario del teniente coronel Juan O-Sullivan re establecimiento británico” in no 48 for 25 Jun 1849 p 1, no 49 for 1 July 1849 p 1, no 50 for 5 July 1849 p 1, no 51 for 10 July 1849 p 1;;;SOURCE=^^^;;;SURL=^^^;;;END###"	-^-	Fenix / F 1849	L	^^^	1848—1851	^^^	Fénix	"Campeche, Mex : ^^^, issue 1 to ^^^ of ^^^, , , issue 1 to ^^^ of ^^^"	"See “OJEADA sobre el establecimiento británico de BELICE y reflexiones sobre su futura influencia” in no 62 for 5 Sep 1849 p 3, no 66 for 25 Sep 1849  p 2, no 68 for 5 Oct 1849 p 2, no 70 for 15 Oct 1849 p 3, no 72 for 25 Oct 1849 p 3, no 73 for 1 Nov 1849 p 2, no 75 for 10 Nov 1849 p 3, no 78 for 25 Nov 1849 p 2, no 81 for 10 Dec 1849 p 3 / NOT FOUND IN ISSUES UP TO 25 DEC 1850 IE NO 156 EXAMINED 12 JUL 2022 / See “Documento inédito ie 1796 diario del teniente coronel Juan O-Sullivan re establecimiento británico” in no 48 for 25 Jun 1849 p 1, no 49 for 1 July 1849 p 1, no 50 for 5 July 1849 p 1, no 51 for 10 July 1849 p 1 / "	https://repositorio.unam.mx/981071	https://hndm.iib.unam.mx/consulta/publicacion/visualizar/558075be7d1e63c9fea1a284?anio=1848&mes=11&dia=01&tipo=publicacion	^^^	^^^			
	"PUR;;;OID=^^^;;;AID=Reads;;;OAID=Reads / RWJ 1732;;;FM=1;;;TO=^^^;;;FORM=L;;;PRIM=^^^;;;DATE=1730;;;DATE=1761;;;TITLE=Read's Weekly Journal or British Gazetteer;;;DESC=issue 1 to ^^^ of ^^^;;;IMPRINT=London [England] : Printed for J. Read,;;;CAT 0=https://hollis.harvard.edu/permalink/f/1s5nto6/01HVD_ALMA512226388990003941;;;CAT 1=^^^;;;CAT 2=^^^;;;AV=^^^;;;NOTE=See “Extract of a Letter from Campeche in the Province of Yucatan, dated Nov. 24” in no 375 for 27 May 1732 p 3 [https://link-gale-com.ezp-prod1.hul.harvard.edu/apps/doc/Z2001242711/BBCN?u=camb55135&sid=bookmark-BBCN&xid=1707dcf8];;;SOURCE=AN - Draft:English settling of Belize;;;SURL=https://en.wikipedia.org/wiki/Draft:English_settling_of_Belize;;;END###"	-^-	Reads / Reads / RWJ 1732	L	^^^	1730—1761	^^^	Read's Weekly Journal or British Gazetteer	"London [England] : Printed for J. Read,, issue 1 to ^^^ of ^^^, , , issue 1 to ^^^ of ^^^"	"See “Extract of a Letter from Campeche in the Province of Yucatan, dated Nov. 24” in no 375 for 27 May 1732 p 3 [https://link-gale-com.ezp-prod1.hul.harvard.edu/apps/doc/Z2001242711/BBCN?u=camb55135&sid=bookmark-BBCN&xid=1707dcf8] / "	https://hollis.harvard.edu/permalink/f/1s5nto6/01HVD_ALMA512226388990003941	^^^	^^^	^^^			
	"PUR;;;OID=^^^;;;AID=^^^;;;OAID=^^^;;;FM=1;;;TO=^^^;;;FORM=L;;;PRIM=^^^;;;DATE=1618;;;DATE=^^^;;;TITLE=Courante uyt Italien, Duytslandt, &c.;;;DESC=issue 1 to ^^^ of ^^^;;;IMPRINT=^^^;;;CAT 0=^^^;;;CAT 1=^^^;;;CAT 2=^^^;;;AV=^^^;;;NOTE=See “Advertentie - Door dese Stadt is dese weeck gearribeert 't” in no 36 for 30 June 1635 p 2 [https://resolver.kb.nl/resolve?urn=ddd:010555114:mpeg21:a0012];;;SOURCE=AN - 'campeche of hout of campesy of campelhout of bloedhout of verfhout' search in Delpher - Kranten - to 31 Dec 1675;;;SURL=https://www.delpher.nl/nl/kranten/results?coll=ddd&query=campeche+or+hout+or+campesy+or+campelhout+or+bloedhout+or+verfhout&cql%5B0%5D=%28date+_lte_+%2231-12-1675%22%29&redirect=true&sortfield=date;;;END###"	-^-	-^-	L	^^^	1618	^^^	"Courante uyt Italien, Duytslandt, &c."	"issue 1 to ^^^ of ^^^, , , issue 1 to ^^^ of ^^^"	See “Advertentie - Door dese Stadt is dese weeck gearribeert 't” in no 36 for 30 June 1635 p 2 [https://resolver.kb.nl/resolve?urn=ddd:010555114:mpeg21:a0012] / 	^^^	^^^	^^^	^^^			
	"PUR;;;OID=^^^;;;AID=^^^;;;OAID=^^^;;;FM=1;;;TO=^^^;;;FORM=L;;;PRIM=^^^;;;DATE=1670;;;DATE=1811;;;TITLE=Amsterdamse Courant;;;DESC=issue 1 to ^^^ of ^^^;;;IMPRINT=^^^;;;CAT 0=https://webggc.oclc.org/cbs/DB=2.37/XMLPRS=Y/PPN?PPN=431350108;;;CAT 1=^^^;;;CAT 2=^^^;;;AV=^^^;;;NOTE=See ""Londen den 3 Augusti” in no 32 for 9 Aug 1674 p 1 [https://resolver.kb.nl/resolve?urn=ddd:010899155:mpeg21:a0003];;;SOURCE=AN - 'Honduras' search in Delpher - Kranten;;;SURL=https://www.delpher.nl/nl/kranten/results?query=honduras&page=1&sortfield=date&coll=ddd;;;END###"	-^-	-^-	L	^^^	1670—1811	^^^	Amsterdamse Courant	"issue 1 to ^^^ of ^^^, , , issue 1 to ^^^ of ^^^"	"See ""Londen den 3 Augusti” in no 32 for 9 Aug 1674 p 1 [https://resolver.kb.nl/resolve?urn=ddd:010899155:mpeg21:a0003] / "	https://webggc.oclc.org/cbs/DB=2.37/XMLPRS=Y/PPN?PPN=431350108	^^^	^^^	^^^			
	"PUR;;;OID=^^^;;;AID=^^^;;;OAID=^^^;;;FM=1;;;TO=^^^;;;FORM=L;;;PRIM=^^^;;;DATE=1663;;;DATE=1792;;;TITLE=Gazette d’Amsterdam;;;DESC=issue 1 to ^^^ of ^^^;;;IMPRINT=^^^;;;CAT 0=https://resolver.kb.nl/resolve?urn=ddd:011014794:mpeg21:a0007;;;CAT 1=https://webggc.oclc.org/cbs/DB=2.37/XMLPRS=Y/PPN?PPN=376314095;;;CAT 2=^^^;;;AV=^^^;;;NOTE=See ""d'Amsterdam le 5. Septembre” in no 36 for 5 Sep 1675 p 4 [https://resolver.kb.nl/resolve?urn=ddd:011014794:mpeg21:a0007] / See “d’Amsterdam le 6 Decembre” in no ^^^ for 6 Dec 1668 p 4 [https://resolver.kb.nl/resolve?urn=ddd:011014630:mpeg21:a0008] / See “De Paris le 8 Septembre” in no ^^^ for 14 Sep 1679 pp 1-2 [https://resolver.kb.nl/resolve?urn=ddd:010965519:mpeg21:p001];;;SOURCE=AN - 'honduras of moskiet of moustique of moskito of mosquito' search in Delpher - Kraten - to 31 Dec 1690;;;SURL=https://www.delpher.nl/nl/kranten/results?coll=ddd&query=honduras+or+muskiet+or+moustique+or+moskito+or+mosquito&cql%5B0%5D=%28date+_lte_+%2231-12-1690%22%29&redirect=true&sortfield=date;;;END###"	-^-	-^-	L	^^^	1663—1792	^^^	Gazette d’Amsterdam	"issue 1 to ^^^ of ^^^, , , issue 1 to ^^^ of ^^^"	"See ""d'Amsterdam le 5. Septembre” in no 36 for 5 Sep 1675 p 4 [https://resolver.kb.nl/resolve?urn=ddd:011014794:mpeg21:a0007] / See “d’Amsterdam le 6 Decembre” in no ^^^ for 6 Dec 1668 p 4 [https://resolver.kb.nl/resolve?urn=ddd:011014630:mpeg21:a0008] / See “De Paris le 8 Septembre” in no ^^^ for 14 Sep 1679 pp 1-2 [https://resolver.kb.nl/resolve?urn=ddd:010965519:mpeg21:p001] / "	https://resolver.kb.nl/resolve?urn=ddd:011014794:mpeg21:a0007	https://webggc.oclc.org/cbs/DB=2.37/XMLPRS=Y/PPN?PPN=376314095	^^^	^^^			
	"PUR;;;OID=^^^;;;AID=^^^;;;OAID=^^^;;;FM=1;;;TO=^^^;;;FORM=L;;;PRIM=^^^;;;DATE=1666;;;DATE=1673;;;TITLE=Gazette Ordinaire d'Amsterdam;;;DESC=issue 1 to ^^^ of ^^^;;;IMPRINT=^^^;;;CAT 0=https://webggc.oclc.org/cbs/DB=2.37/XMLPRS=Y/PPN?PPN=376308958;;;CAT 1=^^^;;;CAT 2=^^^;;;AV=^^^;;;NOTE=See ""D'Amsterdam le 17 Ianvier” in no 3 for 17 Jan 1667 p 4 [https://resolver.kb.nl/resolve?urn=ddd:010926633:mpeg21:a0006] / THIS ARTICLE POSSIBLY RE SP HONDURAS SHIP TO CADIZ, NOT ENG HON, ARRIVED SEP 1666 EG [https://resolver.kb.nl/resolve?urn=ddd:011014571:mpeg21:a0001] AND EG [https://resolver.kb.nl/resolve?urn=ddd:010926715:mpeg21:a0001], OR ARRIVED JAN 1667 EG [https://resolver.kb.nl/resolve?urn=ddd:010926740:mpeg21:a0007] 13 JUL 2022;;;SOURCE=AN - 'Honduras' search in Delpher - Kranten;;;SURL=https://www.delpher.nl/nl/kranten/results?query=honduras&page=1&sortfield=date&coll=ddd;;;END###"	-^-	-^-	L	^^^	1666—1673	^^^	Gazette Ordinaire d'Amsterdam	"issue 1 to ^^^ of ^^^, , , issue 1 to ^^^ of ^^^"	"See ""D'Amsterdam le 17 Ianvier” in no 3 for 17 Jan 1667 p 4 [https://resolver.kb.nl/resolve?urn=ddd:010926633:mpeg21:a0006] / THIS ARTICLE POSSIBLY RE SP HONDURAS SHIP TO CADIZ, NOT ENG HON, ARRIVED SEP 1666 EG [https://resolver.kb.nl/resolve?urn=ddd:011014571:mpeg21:a0001] AND EG [https://resolver.kb.nl/resolve?urn=ddd:010926715:mpeg21:a0001], OR ARRIVED JAN 1667 EG [https://resolver.kb.nl/resolve?urn=ddd:010926740:mpeg21:a0007] 13 JUL 2022 / "	https://webggc.oclc.org/cbs/DB=2.37/XMLPRS=Y/PPN?PPN=376308958	^^^	^^^	^^^			
	"PUR;;;OID=^^^;;;AID=^^^;;;OAID=^^^;;;FM=1;;;TO=^^^;;;FORM=L;;;PRIM=^^^;;;DATE=1619;;;DATE=1669;;;TITLE=Tĳdinghe uyt Verscheyde Quartieren;;;DESC=issue 1 to ^^^ of ^^^;;;IMPRINT=^^^;;;CAT 0=https://webggc.oclc.org/cbs/DB=2.37/XMLPRS=Y/PPN?PPN=43156518X;;;CAT 1=^^^;;;CAT 2=^^^;;;AV=^^^;;;NOTE=See ""Cadix, den 13. Ian” in no 7 for 16 Feb 1669 p 1 [https://resolver.kb.nl/resolve?urn=ddd:010758935:mpeg21:a0002] / See “Lissabon, den 12. dito” in no 15 for 13 April 1669 p 1 [https://resolver.kb.nl/resolve?urn=ddd:010758936:mpeg21:a0001];;;SOURCE=AN - ‘honduras of campech of campeche of campechi of yucat of iucat of yucatan of jucatan of iucatan’ search in Delpher - Kranten - to 31 Dec 1675;;;SURL=https://www.delpher.nl/nl/kranten/results?query=honduras+or+campech+or+campeche+or+campechi+or+yucat+or+iucat+or+yucatan+or+jucatan+or+iucatan&page=1&sortfield=date&cql%5B%5D=(date+_lte_+%2231-12-1675%22)&coll=ddd;;;END###"	-^-	-^-	L	^^^	1619—1669	^^^	Tĳdinghe uyt Verscheyde Quartieren	"issue 1 to ^^^ of ^^^, , , issue 1 to ^^^ of ^^^"	"See ""Cadix, den 13. Ian” in no 7 for 16 Feb 1669 p 1 [https://resolver.kb.nl/resolve?urn=ddd:010758935:mpeg21:a0002] / See “Lissabon, den 12. dito” in no 15 for 13 April 1669 p 1 [https://resolver.kb.nl/resolve?urn=ddd:010758936:mpeg21:a0001] / "	https://webggc.oclc.org/cbs/DB=2.37/XMLPRS=Y/PPN?PPN=43156518X	^^^	^^^	^^^			
	"PUR;;;OID=^^^;;;AID=^^^;;;OAID=^^^;;;FM=1;;;TO=^^^;;;FORM=L;;;PRIM=^^^;;;DATE=1659;;;DATE=1662;;;TITLE=Haerlemse Courante;;;DESC=issue 1 to ^^^ of ^^^;;;IMPRINT=^^^;;;CAT 0=https://webggc.oclc.org/cbs/DB=2.37/XMLPRS=Y/PPN?PPN=431536937;;;CAT 1=^^^;;;CAT 2=^^^;;;AV=^^^;;;NOTE=See ""Amsterdam den 21 Maert"" in no 12 for 22 March 1661 p 2 [http://resolver.kb.nl/resolve?urn=ddd:010900228:mpeg21:a0005];;;SOURCE=AN - ‘honduras of campech of campeche of campechi of yucat of iucat of yucatan of jucatan of iucatan’ search in Delpher - Kranten - to 31 Dec 1675;;;SURL=https://www.delpher.nl/nl/kranten/results?query=honduras+or+campech+or+campeche+or+campechi+or+yucat+or+iucat+or+yucatan+or+jucatan+or+iucatan&page=1&sortfield=date&cql%5B%5D=(date+_lte_+%2231-12-1675%22)&coll=ddd;;;END###"	-^-	-^-	L	^^^	1659—1662	^^^	Haerlemse Courante	"issue 1 to ^^^ of ^^^, , , issue 1 to ^^^ of ^^^"	"See ""Amsterdam den 21 Maert"" in no 12 for 22 March 1661 p 2 [http://resolver.kb.nl/resolve?urn=ddd:010900228:mpeg21:a0005] / "	https://webggc.oclc.org/cbs/DB=2.37/XMLPRS=Y/PPN?PPN=431536937	^^^	^^^	^^^			
	"PUR;;;OID=^^^;;;AID=^^^;;;OAID=^^^;;;FM=1;;;TO=^^^;;;FORM=L;;;PRIM=^^^;;;DATE=1631;;;DATE=^^^;;;TITLE=Gazette;;;DESC=issue 1 to ^^^ of ^^^;;;IMPRINT=^^^;;;CAT 0=https://gallica.bnf.fr/ark:/12148/cb32780022t/date;;;CAT 1=^^^;;;CAT 2=^^^;;;AV=^^^;;;NOTE=NOT YET QUERIED FOR BOIS, CAMPECHE, HONDURAS, ETC 13 JUL 2022;;;SOURCE=^^^;;;SURL=^^^;;;END###"	-^-	-^-	L	^^^	1631	^^^	Gazette	"issue 1 to ^^^ of ^^^, , , issue 1 to ^^^ of ^^^"	"NOT YET QUERIED FOR BOIS, CAMPECHE, HONDURAS, ETC 13 JUL 2022 / "	https://gallica.bnf.fr/ark:/12148/cb32780022t/date	^^^	^^^	^^^			
